"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WESF","WESF_ATTRIBUTES"
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-09",,,,,"15.0",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-10",,,,,"8.1",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-13",,,,,"7.6",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-14",,,,,"2.0",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-15",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-17",,,,,"2.3",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-18",,,,,"2.0",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-19",,,,,"36.1",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-22",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-26",,,,,"7.1",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-27",,,,,"0.8",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-28",,,,,"3.0",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-29",,,,,"8.9",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-30",,,,,"3.0",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-07-31",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-01",,,,,"9.7",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-02",,,,,"18.0",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-03",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-04",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-05",,,,,"55.9",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-06",,,,,"0.3",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-07",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-11",,,,,"17.0",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-15",,,,,"4.8",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-16",,,,,"4.1",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-17",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-18",,,,,"2.0",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-19",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-20",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-22",,,,,"1.3",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-23",,,,,"13.0",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-24",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-25",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-26",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-27",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-28",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-29",,,,,"24.4",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-30",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-08-31",,,,,"6.4",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-01",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-02",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-03",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-04",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-05",,,,,"0.3",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-06",,,,,"60.5",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-07",,,,,"6.6",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-08",,,,,"8.1",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-09",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-17","    8",",,N","32.0",",,N",,,,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-18",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-20",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-21",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-22",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-23",,,,,"4.1",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-24",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-25",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-26",,,,,"0.8",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-27",,,,,"0.0","T,,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-28",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-29",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-09-30",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-01",,,,,"21.8",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-02",,,,,"13.7",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-03",,,,,"13.0",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-04",,,,,"9.9",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-05",,,,,"2.0",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-06",,,,,"0.5",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-07",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-08",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-09",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-10",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-11",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-12",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-13",,,,,"6.6",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-14",,,,,"5.8",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-30","   15",",,N","1.0",",,N",,,,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-10-31",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-01",,,,,"3.8",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-02",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-03",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-07",,,,,"2.5",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-11",,,,,"1.5",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-12",,,,,"24.9",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-13",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-15",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-16",,,,,"30.0",",,N","0.0","T,,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-17",,,,,"0.0","T,,N","0.0","T,,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-18",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-19",,,,,"0.8",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-20",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-21",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-22",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-23",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-25",,,,,"1.8",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-26",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-11-27",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-01",,,,,"6.1",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-02",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-03",,,,,"6.4",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-04",,,,,"3.3",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-05",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-06",,,,,"0.3",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-07",,,,,"1.3",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-08",,,,,"0.8",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-12",,,,,"0.5",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-13",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-14",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-15",,,,,"13.7",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-16",,,,,"38.4",",,N",,,,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-17",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-18",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-19",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-23",,,,,"61.0",",,N","0.0","T,,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-24",,,,,"6.1",",,N","0.0","T,,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-25",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-26",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-27",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-28",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-29",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-30",,,,,"0.0",",,N","0.0",",,N",,,,,,
"US1VALD0035","ASHBURN 0.4 N, VA US","39.047766","-77.47968","85.3","2022-12-31",,,,,"0.0","T,,N",,,,,,,,
